book_id,review_id,sentence_id,token_id,modifier_id,modifier,modified,dependency_relation
b4,r1166,s12979,t333114,m1242,turkish,writer,amod
b4,r1173,s12993,t333348,m1244,turkish,author,amod
b4,r1173,s13093,t336404,m1252,turkish,style,amod
b4,r1177,s13305,t342596,m1258,french,writers,amod
b4,r1181,s13377,t345344,m1262,turkish,authors,amod
b4,r1181,s13378,t345389,m1263,turkish,writers,amod
b4,r1182,s13390,t345882,m1265,turkish,writers,amod
b4,r1193,s13491,t349502,m1276,turkish,authors,amod
b4,r1194,s13522,t350342,m1279,turkish,writers,amod
b4,r1209,s13660,t354085,m1297,turkish,writers,amod
b4,r1212,s13679,t354606,m1302,turkish,authors,amod
b5,r1464,s15408,t395493,m1466,turkish,author,amod
b5,r1465,s15423,t396018,m1477,turkish,author,amod
b5,r1517,s15639,t400539,m1498,turkish,author,amod
b5,r1529,s15837,t405957,m1522,turkish,writer,amod
b5,r1550,s16033,t410633,m1557,turkish,writer,amod
b5,r1560,s16084,t411604,m1565,turkish,writer,amod
b5,r1591,s16218,t414033,m1585,turkish,author,amod
b5,r1621,s16321,t415709,m1596,turkish,author,amod
b6,r1652,s16478,t419064,m1607,turkish,author,amod
b6,r1661,s16586,t422210,m1609,hungarian,book,amod
b6,r1705,s17067,t431747,m1640,italian,author,amod
b6,r1748,s17448,t441278,m1670,french,author,amod
b6,r1755,s17605,t445705,m1678,turkish,books,amod
b6,r1773,s17779,t450111,m1690,turkish,authors,amod
b6,r1776,s17801,t450787,m1692,english,writer,amod
b6,r1843,s18118,t458971,m1722,turkish,writer,amod
b7,r1984,s18765,t472978,m1769,persian,book,amod
b7,r2008,s19093,t480797,m1788,persian,book,amod
b7,r2014,s19133,t481915,m1792,turkish,author,amod
b7,r2023,s19220,t483896,m1797,turkish,author,amod
b7,r2104,s19951,t500642,m1843,turkish,writer,amod
b7,r2194,s20605,t519428,m1881,turkish,author,amod
b7,r2274,s20948,t526626,m1910,turkish,author,amod
b7,r2304,s21055,t528472,m1919,turkish,author,amod
b8,r2325,s21273,t534665,m1935,turkish,writer,amod
b8,r2325,s21283,t534743,m1939,turkish,writer,amod
b8,r2456,s22565,t568163,m2015,turkish,author,amod
b8,r2522,s23080,t581544,m2048,turkish,author,amod
b8,r2538,s23199,t584775,m2055,turkish,style,amod
b10,r2954,s26105,t646575,m2258,italian,books,amod
b10,r2960,s26190,t648229,m2260,french,books,amod
b11,r3278,s29671,t719824,m2411,german,writer,amod
b11,r3391,s31323,t758129,m2483,german,style,amod
b11,r3418,s31602,t764705,m2498,german,writer,amod
b13,r3901,s36335,t865468,m2691,russian,writer,amod
b13,r3908,s36600,t871813,m2698,russian,authors,amod
b13,r3933,s37258,t886490,m2717,russian,authors,amod
b13,r3957,s37657,t897471,m2735,russian,style,amod
b13,r4021,s38950,t926174,m2780,russian,authors,amod
b13,r4046,s39199,t932674,m2790,russian,writers,amod
b13,r4097,s39959,t949279,m2822,russian,author,amod
b13,r4117,s40210,t956348,m2837,russian,book,amod
b13,r4117,s40211,t956369,m2838,russian,books,amod
b13,r4117,s40213,t956403,m2840,russian,book,amod
b13,r4128,s40526,t961869,m2844,russian,authors,amod
b13,r4179,s41085,t974069,m2876,russian,writers,amod
b13,r4209,s41390,t980889,m2890,russian,writers,amod
b14,r4233,s41626,t986566,m2908,russian,authors,amod
b14,r4385,s43512,t1029920,m2981,german,writers,amod
b14,r4389,s43550,t1030772,m2984,german,writer,amod
b14,r4458,s44058,t1043424,m2996,german,author,amod
b15,r4599,s45676,t1079642,m3050,russian,authors,amod
b15,r4628,s46038,t1087805,m3063,french,writer,amod
b15,r4634,s46181,t1090256,m3067,russian,authors,amod
b15,r4676,s46680,t1101848,m3088,french,writers,amod
b15,r4791,s48033,t1131678,m3124,german,writers,amod
b16,r5054,s52492,t1232892,m3236,french,writer,amod
b16,r5104,s53235,t1248950,m3266,french,writer,amod
b17,r5227,s54771,t1283504,m3322,russian,author,amod
b17,r5231,s54836,t1285908,m3325,russian,writing,amod
b17,r5273,s55987,t1310412,m3363,russian,authors,amod
b17,r5286,s56184,t1313967,m3371,english,writers,amod
b17,r5286,s56184,t1313978,m3372,russian,writers,amod
b17,r5321,s56682,t1324183,m3389,russian,style,amod
b17,r5344,s57062,t1332895,m3400,russian,authors,amod
b17,r5362,s57249,t1337272,m3418,russian,writers,amod
b17,r5376,s57455,t1342238,m3426,russian,writers,amod
b17,r5403,s57919,t1352855,m3443,russian,writer,amod
b17,r5445,s58568,t1367680,m3473,russian,writer,amod
b17,r5452,s58655,t1369848,m3483,russian,style,amod
b17,r5457,s58692,t1370571,m3486,english,style,amod
b18,r5597,s61081,t1425574,m3610,spanish,writers,amod
b18,r5691,s62359,t1459601,m3690,spanish,writers,amod
b19,r5877,s64384,t1505072,m3817,german,writer,amod
